0x55a6b27b1630 [label="factorial"];
0x55a6b27b1630, 0x55a6b27b1aa0
0x55a6b27b1aa0 [label="="];
0x55a6b27b1aa0, 0x55a6b27b1920
0x55a6b27b1aa0, 0x55a6b27b19c0
0x55a6b27b1aa0, 0x55a6b27b1b10
0x55a6b27b1920 [label="x1"];
0x55a6b27b19c0 [label="+"];
0x55a6b27b19c0, 0x55a6b27b1990
0x55a6b27b19c0, 0x55a6b27b1a50
0x55a6b27b1990 [label="a1"];
0x55a6b27b1a50 [label="b1"];
0x55a6b27b1b10 [label="if"];
0x55a6b27b1b10, 0x55a6b27b1bd0
0x55a6b27b1b10, 0x55a6b27b1cb0
0x55a6b27b1b10, 0x55a6b27b2130
0x55a6b27b1bd0 [label="<"];
0x55a6b27b1bd0, 0x55a6b27b1ba0
0x55a6b27b1bd0, 0x55a6b27b1c60
0x55a6b27b1ba0 [label="a"];
0x55a6b27b1c60 [label="1"];
0x55a6b27b1cb0 [label="return"];
0x55a6b27b1cb0, 0x55a6b27b1d40
0x55a6b27b1d40 [label="1"];
0x55a6b27b2130 [label="="];
0x55a6b27b2130, 0x55a6b27b1df0
0x55a6b27b2130, 0x55a6b27b2050
0x55a6b27b2130, 0x55a6b27b2360
0x55a6b27b1df0 [label="x1"];
0x55a6b27b2050 [label="+"];
0x55a6b27b2050, 0x55a6b27b1e90
0x55a6b27b2050, 0x55a6b27b20e0
0x55a6b27b1e90 [label="+"];
0x55a6b27b1e90, 0x55a6b27b1e60
0x55a6b27b1e90, 0x55a6b27b1f50
0x55a6b27b1e60 [label="a1"];
0x55a6b27b1f50 [label="*"];
0x55a6b27b1f50, 0x55a6b27b1f20
0x55a6b27b1f50, 0x55a6b27b1fe0
0x55a6b27b1f20 [label="b1"];
0x55a6b27b1fe0 [label="c1"];
0x55a6b27b20e0 [label="d1"];
0x55a6b27b2360 [label="="];
0x55a6b27b2360, 0x55a6b27b21e0
0x55a6b27b2360, 0x55a6b27b2280
0x55a6b27b2360, 0x55a6b27b2590
0x55a6b27b21e0 [label="x2"];
0x55a6b27b2280 [label="+"];
0x55a6b27b2280, 0x55a6b27b2250
0x55a6b27b2280, 0x55a6b27b2310
0x55a6b27b2250 [label="a2"];
0x55a6b27b2310 [label="b2"];
0x55a6b27b2590 [label="="];
0x55a6b27b2590, 0x55a6b27b2410
0x55a6b27b2590, 0x55a6b27b24b0
0x55a6b27b2590, 0x55a6b27b2600
0x55a6b27b2410 [label="x3"];
0x55a6b27b24b0 [label="+"];
0x55a6b27b24b0, 0x55a6b27b2480
0x55a6b27b24b0, 0x55a6b27b2540
0x55a6b27b2480 [label="a3"];
0x55a6b27b2540 [label="b3"];
0x55a6b27b2600 [label="return"];
0x55a6b27b2600, 0x55a6b27b26c0
0x55a6b27b26c0 [label="*"];
0x55a6b27b26c0, 0x55a6b27b2690
0x55a6b27b26c0, 0x55a6b27b2750
0x55a6b27b2690 [label="a"];
0x55a6b27b2750 [label="call factorial"];
0x55a6b27b2750, 0x55a6b27b2830
0x55a6b27b2830 [label="-"];
0x55a6b27b2830, 0x55a6b27b2800
0x55a6b27b2830, 0x55a6b27b28c0
0x55a6b27b2800 [label="a"];
0x55a6b27b28c0 [label="1"];
